========================================================================================================================
   PARTIE 1/4 : CONTEXTE ET CARTOGRAPHIE DU SCHEMA
========================================================================================================================

========================================================================================================================
>>> 1. CONTEXTE D'EXECUTION
========================================================================================================================
  Date / heure du rapport............................................. 07/09/2026 17h03
  Utilisateur connecte................................................ MANDENGA
  Schema courant...................................................... FCUBSLIVE
  Base de donnees..................................................... FCUBSDB
  Instance............................................................ FCUBSDB
  Module explore...................................................... MM (operations de marche monetaire)
  Motif application externe........................................... %CALYPSO%

  [1.1 Agences (FBTM_BRANCH)]
    Agence 001........................................................ AKWA BRANCH
    Agence 003........................................................ BONAMOUSSADI BRANCH
    Agence 004........................................................ YAOUNDE INTENDANCE BRANCH
    Agence 005........................................................ BONABERI BRANCH 1
    Agence 006........................................................ MARCHE CENTRAL DLA BRANCH
    Agence 007........................................................ HEAD OFFICE BRANCH 007
    Agence 008........................................................ HIPPODROME YDE 008
    Agence 009........................................................  MOKOLO YAOUNDE BRANCH
    Agence 010........................................................ BAFOUSSAM BRANCH
    Agence 099........................................................ HEAD OFFICE

========================================================================================================================
>>> 2. MODULES FLEXCUBE DECLARES (SMTB_MODULES)
========================================================================================================================
  Objectif : identifier le code exact du module marche monetaire et les
  modules connexes (titres, change, placements) reellement installes.

  +----+----------+--------------------------------------------------+------------+------------+------------+
  | N# | MODULE   | LIBELLE                                          | INSTALLE   | RECORD_STA | AUTH_STAT  |

  [8.34 Jour de la semaine du BOOKING_DATE]
    2................................................................. 99
    3................................................................. 115
    4................................................................. 123
    5................................................................. 124
    6................................................................. 142

========================================================================================================================
>>> 9. STRUCTURE DES REFERENCES DE CONTRAT MM
========================================================================================================================
  Dans FLEXCUBE la reference de contrat est composee : 3 caracteres d'agence,
  4 caracteres de produit, puis une date julienne et un numero de sequence.
  On verifie ici que cette regle est respectee pour les operations MM.

  [9.1 Longueur de CONTRACT_REF_NO]
    16................................................................ 603

  [9.2 Prefixe agence  (positions 1 a 3)]
    099............................................................... 603

  [9.3 Prefixe produit (positions 4 a 7)]
    OTAP.............................................................. 488
    TBTR.............................................................. 111
    MTPD.............................................................. 2
    BTTR.............................................................. 2

  [9.4 Segment date    (positions 8 a 10)]
    250............................................................... 69
    240............................................................... 68
    241............................................................... 67
    242............................................................... 65
    233............................................................... 65
    232............................................................... 61
    222............................................................... 55
    251............................................................... 39
    223............................................................... 34
    243............................................................... 34
    231............................................................... 23
    230............................................................... 23

  [9.5 USER_REF_NO : renseigne ?]
    IDENTIQUE A LA REFERENCE.......................................... 600
    REFERENCE EXTERNE PROPRE.......................................... 3

  [9.6 INTERFACE_REF_NO : renseigne ?]
    NON RENSEIGNE..................................................... 603

  [9.7 REL_REFERENCE : renseigne ?]
    NON RENSEIGNE..................................................... 603

  [9.8 PARENT_CONTRACT_REF_NO : renseigne ?]
    NON RENSEIGNE..................................................... 603

  [9.9 Decomposition de 15 references MM (echantillon)]
  +----+----------------------+----------+----------+----------+----------------+----------------------+----------------------+
  | N# | CONTRACT_REF_NO      | AGENCE   | PRODUIT  | SEQ      | BOOKING        | USER_REF_NO          | REL_REFERENCE        |
  +----+----------------------+----------+----------+----------+----------------+----------------------+----------------------+
  |  1 | 099OTAP251630001     | 099      | OTAP     | 630001   | 12/06/2025     | 099OTAP251630001     | -                    |
  |  2 | 099OTAP251610001     | 099      | OTAP     | 610001   | 10/06/2025     | 099OTAP251610001     | -                    |
  |  3 | 099OTAP251610002     | 099      | OTAP     | 610002   | 10/06/2025     | 099OTAP251610002     | -                    |
  |  4 | 099OTAP251610004     | 099      | OTAP     | 610004   | 10/06/2025     | 099OTAP251610004     | -                    |
  |  5 | 099OTAP251560001     | 099      | OTAP     | 560001   | 05/06/2025     | 099OTAP251560001     | -                    |
  |  6 | 099OTAP251560003     | 099      | OTAP     | 560003   | 05/06/2025     | 099OTAP251560003     | -                    |
  |  7 | 099OTAP251560004     | 099      | OTAP     | 560004   | 05/06/2025     | 099OTAP251560004     | -                    |
  |  8 | 099OTAP251560005     | 099      | OTAP     | 560005   | 05/06/2025     | 099OTAP251560005     | -                    |
  |  9 | 099OTAP251550001     | 099      | OTAP     | 550001   | 04/06/2025     | 099OTAP251550001     | -                    |
  | 10 | 099TBTR251480001     | 099      | TBTR     | 480001   | 28/05/2025     | 099TBTR251480001     | -                    |
  | 11 | 099OTAP251430001     | 099      | OTAP     | 430001   | 23/05/2025     | 099OTAP251430001     | -                    |
  | 12 | 099OTAP251430002     | 099      | OTAP     | 430002   | 23/05/2025     | 099OTAP251430002     | -                    |
  | 13 | 099OTAP251330001     | 099      | OTAP     | 330001   | 13/05/2025     | 099OTAP251330001     | -                    |
  | 14 | 099OTAP251330002     | 099      | OTAP     | 330002   | 13/05/2025     | 099OTAP251330002     | -                    |
  | 15 | 099OTAP251330003     | 099      | OTAP     | 330003   | 13/05/2025     | 099OTAP251330003     | -                    |
  +----+----------------------+----------+----------+----------+----------------+----------------------+----------------------+

========================================================================================================================
>>> 10. MONTANTS, TAUX ET DUREES DES OPERATIONS MM
========================================================================================================================

  [10.1 Statistiques generales]
  Nombre de contrats MM............................................... 603
  Encours cumule LCY_AMOUNT........................................... ###################  (1,191,859.02 M)
  Montant moyen (LCY)................................................. 1,976,548,960.75
  Montant median (LCY)................................................ 1,180,000,000.00
  Montant minimum (LCY)............................................... 3,000,000.00
  Montant maximum (LCY)............................................... 10,000,000,000.00
  Taux MAIN_COMP_RATE renseigne....................................... 603 contrats
  Taux minimum / moyen / maximum...................................... 1.0000  /  5.9586  /  54.3151
  TENOR renseigne..................................................... 603 contrats
  TENOR minimum / moyen / maximum..................................... 1  /  705.8  /  2,192

  [10.2 Repartition par tranche de montant (LCY_AMOUNT)]
  +--------------------------+------------+------------+----------------------+----------+
  | TRANCHE                  |         NB |       % NB |            TOTAL LCY |     % MT |
  +--------------------------+------------+------------+----------------------+----------+
  | 1. moins de 10 M         |          5 |      0.8 % |              29.44 M |    0.0 % |
  | 2. 10 a 50 M             |         10 |      1.7 % |             238.41 M |    0.0 % |
  | 3. 50 a 100 M            |         11 |      1.8 % |             707.27 M |    0.1 % |
  | 4. 100 a 500 M           |         99 |     16.4 % |          27,946.35 M |    2.3 % |
  | 5. 500 M a 1 Md          |         90 |     14.9 % |          56,060.94 M |    4.7 % |
  | 6. 1 a 5 Md              |        315 |     52.2 % |         700,370.31 M |   58.8 % |
  | 7. 5 Md et plus          |         73 |     12.1 % |         406,506.30 M |   34.1 % |
  +--------------------------+------------+------------+----------------------+----------+

  [10.3 Repartition par tranche de taux (MAIN_COMP_RATE)]
  +--------------------------+------------+----------------------+----------------------+
  | TRANCHE DE TAUX          |         NB |            TOTAL LCY |        MONTANT MOYEN |
  +--------------------------+------------+----------------------+----------------------+
  | 2. moins de 2 %          |          1 |             300.00 M |       300,000,000.00 |
  | 3. 2 a 4 %               |         11 |           5,774.00 M |       524,909,090.91 |
  | 4. 4 a 6 %               |        286 |         588,164.48 M |     2,056,519,160.84 |
  | 5. 6 a 8 %               |        303 |         594,120.54 M |     1,960,793,872.39 |
  | 6. 8 a 12 %              |          1 |           1,000.00 M |     1,000,000,000.00 |
  | 7. 12 % et plus          |          1 |           2,500.00 M |     2,500,000,000.00 |
  +--------------------------+------------+----------------------+----------------------+

  [10.4 Repartition par duree reelle (MATURITY_DATE - VALUE_DATE)]
  +--------------------------+------------+----------------------+----------------+----------------+
  | DUREE                    |         NB |            TOTAL LCY |     TAUX MOYEN |   JOURS MOYENS |
  +--------------------------+------------+----------------------+----------------+----------------+
  | 1. au jour le jour       |          4 |          10,054.10 M |         6.4375 |            1.0 |
  | 2. 2 a 7 jours           |          1 |             941.00 M |         6.6000 |            7.0 |
  | 3. 8 a 31 jours          |         15 |          30,173.00 M |         5.4500 |           20.5 |
  | 4. 1 a 3 mois            |         55 |          79,850.94 M |         5.5771 |           75.1 |
  | 5. 3 a 6 mois            |         89 |         129,002.64 M |         6.4176 |          147.1 |
  | 6. 6 a 12 mois           |         72 |         109,819.39 M |         6.0113 |          292.0 |
  | 7. plus de 12 mois       |        367 |         832,017.95 M |         5.9079 |         1054.6 |
  +--------------------------+------------+----------------------+----------------+----------------+

  [10.5 Coherence TENOR declare / duree calculee]
  Contrats ou TENOR <> MATURITY_DATE - VALUE_DATE..................... 0
  Contrats ou MATURITY_DATE < VALUE_DATE.............................. 0
  Contrats ou VALUE_DATE < BOOKING_DATE (valeur retroactive).......... 325

========================================================================================================================
>>> 11. LISTE DETAILLEE DES CONTRATS MM (100 PLUS RECENTS)
========================================================================================================================

  [11.1 Vue metier : contrepartie, montant, taux, echeance]
  +----+--------------------+-------+------------+--------------------------+-----+------------------+--------+-----------+-----------+------+----+-----------+
  | N# | CONTRACT_REF_NO    | PROD  | CIF        | CONTREPARTIE             | CCY |      MONTANT LCY |   TAUX | BOOKING   | ECHEANCE  |JOURS | ST | DEALER    |
  +----+--------------------+-------+------------+--------------------------+-----+------------------+--------+-----------+-----------+------+----+-----------+
  |  1 | 099OTAP251630001   | OTAP  | 040730821  | ETAT DE GUINEE EQUATORIA | XAF |     3,440,000.00 | 7.0000 | 12/06/202 | 27/08/202 |   76 | L  | -         |
  |  2 | 099OTAP251610001   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 5,000,000,000.00 | 6.2500 | 10/06/202 | 02/05/202 |  691 | L  | -         |
  |  3 | 099OTAP251610002   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF | 5,004,100,000.00 | 6.5000 | 10/06/202 | 29/08/202 |1,176 | L  | -         |
  |  4 | 099OTAP251610004   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF | 4,950,000,000.00 | 6.0000 | 10/06/202 | 28/02/202 |  263 | L  | -         |
  |  5 | 099OTAP251560001   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 2,950,000,000.00 | 6.5000 | 05/06/202 | 25/11/202 |  903 | L  | -         |
  |  6 | 099OTAP251560003   | OTAP  | 040730819  | ETAT DU CONGO            | XAF |     6,500,000.00 | 5.7500 | 05/06/202 | 19/01/202 |  228 | L  | -         |
  |  7 | 099OTAP251560004   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 1,120,000,000.00 | 6.2500 | 05/06/202 | 02/05/202 |  696 | L  | -         |
  |  8 | 099OTAP251560005   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 5,000,000,000.00 | 6.7500 | 05/06/202 | 02/05/203 |1,792 | L  | -         |
  |  9 | 099OTAP251550001   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 2,810,000,000.00 | 5.7500 | 04/06/202 | 19/05/202 |  716 | L  | -         |
  | 10 | 099TBTR251480001   | TBTR  | 040730818  | ETAT DU CAMEROUN         | XAF | 2,027,000,000.00 | 5.5000 | 28/05/202 | 23/07/202 |   56 | L  | -         |
  | 11 | 099OTAP251430001   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF | 5,004,100,000.00 | 6.5000 | 23/05/202 | 29/05/202 |1,102 | L  | -         |
  | 12 | 099OTAP251430002   | OTAP  | 040730819  | ETAT DU CONGO            | XAF | 1,000,000,000.00 | 5.7500 | 23/05/202 | 20/03/202 |  666 | L  | -         |
  | 13 | 099OTAP251330001   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 3,000,000,000.00 | 5.7500 | 13/05/202 | 19/05/202 |  737 | L  | -         |
  | 14 | 099OTAP251330002   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 2,000,000,000.00 | 6.5000 | 13/05/202 | 15/12/202 |1,313 | L  | -         |
  | 15 | 099OTAP251330003   | OTAP  | 040730819  | ETAT DU CONGO            | XAF | 3,000,000,000.00 | 5.5000 | 13/05/202 | 09/01/202 |  607 | L  | -         |
  | 16 | 099OTAP251330004   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 1,000,000,000.00 | 6.7500 | 13/05/202 | 21/02/203 |1,746 | L  | -         |
  | 17 | 099OTAP251330005   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 2,000,000,000.00 | 5.7500 | 13/05/202 | 11/03/202 |  303 | L  | -         |
  | 18 | 099OTAP251320001   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 2,975,000,000.00 | 6.5000 | 12/05/202 | 25/11/202 |  927 | L  | -         |
  | 19 | 099OTAP251290001   | OTAP  | 040730821  | ETAT DE GUINEE EQUATORIA | XAF |     8,000,000.00 | 7.0000 | 09/05/202 | 27/08/202 |  110 | L  | -         |
  | 20 | 099OTAP251270002   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 6,120,000,000.00 | 6.2500 | 07/05/202 | 02/05/202 |  730 | L  | -         |
  | 21 | 099OTAP251260001   | OTAP  | 040730821  | ETAT DE GUINEE EQUATORIA | XAF |    10,000,000.00 | 7.0000 | 06/05/202 | 28/08/202 |  114 | L  | -         |
  | 22 | 099OTAP251220001   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF | 4,200,000,000.00 | 6.0000 | 02/05/202 | 26/08/202 |1,212 | L  | -         |
  | 23 | 099OTAP251200001   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF | 4,200,000,000.00 | 5.9000 | 30/04/202 | 26/11/202 |  940 | L  | -         |
  | 24 | 099TBTR251200001   | TBTR  | 040730818  | ETAT DU CAMEROUN         | XAF | 2,000,000,000.00 | 6.9000 | 30/04/202 | 29/04/202 |  364 | L  | -         |
  | 25 | 099OTAP251190003   | OTAP  | 040730820  | ETAT DU GABON            | XAF |   600,000,000.00 | 6.2500 | 29/04/202 | 13/08/202 |  472 | L  | -         |
  | 26 | 099OTAP251190004   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 1,000,000,000.00 | 5.7500 | 29/04/202 | 21/02/202 |1,029 | L  | -         |
  | 27 | 099OTAP251190005   | OTAP  | 040730820  | ETAT DU GABON            | XAF |   500,000,000.00 | 5.5000 | 29/04/202 | 09/02/202 |  652 | L  | -         |
  | 28 | 099OTAP251190006   | OTAP  | 040730820  | ETAT DU GABON            | XAF |   500,000,000.00 | 5.5000 | 29/04/202 | 01/12/202 |  582 | L  | -         |
  | 29 | 099OTAP251190008   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 2,500,000,000.00 | 6.2500 | 29/04/202 | 05/08/202 |  829 | L  | -         |
  | 30 | 099OTAP251190010   | OTAP  | 040730820  | ETAT DU GABON            | XAF |   500,000,000.00 | 5.7500 | 29/04/202 | 20/05/202 |  387 | L  | -         |
  | 31 | 099OTAP251180001   | OTAP  | 040730819  | ETAT DU CONGO            | XAF | 3,000,000,000.00 | 5.5000 | 28/04/202 | 14/09/202 |  139 | L  | -         |
  | 32 | 099OTAP251180002   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 1,500,000,000.00 | 5.0000 | 28/04/202 | 21/02/202 |  664 | L  | -         |
  | 33 | 099TBTR251150003   | TBTR  | 040730818  | ETAT DU CAMEROUN         | XAF | 2,973,000,000.00 | 6.0000 | 25/04/202 | 23/07/202 |   89 | L  | -         |
  | 34 | 099TBTR251150004   | TBTR  | 040730818  | ETAT DU CAMEROUN         | XAF | 2,000,000,000.00 | 6.2000 | 25/04/202 | 03/09/202 |  131 | L  | -         |
  | 35 | 099TBTR251130001   | TBTR  | 040730818  | ETAT DU CAMEROUN         | XAF | 3,000,000,000.00 | 6.7000 | 23/04/202 | 22/04/202 |  364 | L  | -         |
  | 36 | 099TBTR251130002   | TBTR  | 040730818  | ETAT DU CAMEROUN         | XAF | 2,000,000,000.00 | 6.2500 | 23/04/202 | 23/07/202 |   91 | L  | -         |
  | 37 | 099TBTR251130003   | TBTR  | 040730818  | ETAT DU CAMEROUN         | XAF | 5,000,000,000.00 | 6.0000 | 23/04/202 | 23/07/202 |   91 | L  | -         |
  | 38 | 099OTAP251060001   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 2,500,000,000.00 | 6.5000 | 16/04/202 | 28/03/202 |1,442 | L  | -         |
  | 39 | 099OTAP251010001   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF |    34,290,000.00 | 7.0000 | 11/04/202 | 27/08/202 |  138 | L  | -         |
  | 40 | 099OTAP250970001   | OTAP  | 040730821  | ETAT DE GUINEE EQUATORIA | XAF |   179,950,000.00 | 7.0000 | 07/04/202 | 27/08/202 |  146 | L  | -         |
  | 41 | 099OTAP250930001   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF | 4,200,000,000.00 | 6.0000 | 03/04/202 | 26/03/202 |1,088 | L  | -         |
  | 42 | 099OTAP250930002   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 5,000,000,000.00 | 5.7500 | 03/04/202 | 21/03/202 |1,083 | L  | -         |
  | 43 | 099TBTR250920001   | TBTR  | 040730820  | ETAT DU GABON            | XAF |   500,000,000.00 | 6.5000 | 02/04/202 | 30/07/202 |  119 | L  | -         |
  | 44 | 099OTAP250870001   | OTAP  | 040730819  | ETAT DU CONGO            | XAF | 2,000,000,000.00 | 5.7500 | 28/03/202 | 20/03/202 |  722 | L  | -         |
  | 45 | 099OTAP250870002   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 2,000,000,000.00 | 6.2500 | 28/03/202 | 05/08/202 |  860 | L  | -         |
  | 46 | 099OTAP250870003   | OTAP  | 040730820  | ETAT DU GABON            | XAF |   642,400,000.00 | 5.7500 | 28/03/202 | 16/09/202 |  537 | L  | -         |
  | 47 | 099TBTR250870001   | TBTR  | 040730821  | ETAT DE GUINEE EQUATORIA | XAF | 1,485,000,000.00 | 6.7400 | 28/03/202 | 15/01/202 |  293 | L  | -         |
  | 48 | 099OTAP250860001   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF | 2,000,000,000.00 | 5.5000 | 27/03/202 | 09/03/202 |  712 | L  | -         |
  | 49 | 099OTAP250860003   | OTAP  | 040730820  | ETAT DU GABON            | XAF |    10,000,000.00 | 6.7500 | 27/03/202 | 01/12/202 |1,345 | L  | -         |
  | 50 | 099TBTR250850001   | TBTR  | 040730818  | ETAT DU CAMEROUN         | XAF | 1,500,000,000.00 | 6.5000 | 26/03/202 | 20/07/202 |  125 | L  | -         |
  | 51 | 099OTAP250840003   | OTAP  | 040730821  | ETAT DE GUINEE EQUATORIA | XAF |     3,000,000.00 | 7.0000 | 25/03/202 | 27/08/202 |  155 | L  | -         |
  | 52 | 099OTAP250800001   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 5,000,000,000.00 | 5.7500 | 21/03/202 | 21/03/202 |1,096 | L  | -         |
  | 53 | 099OTAP250800004   | OTAP  | 040730821  | ETAT DE GUINEE EQUATORIA | XAF |     8,500,000.00 | 7.0000 | 21/03/202 | 30/07/202 |  131 | L  | -         |
  | 54 | 099OTAP250800005   | OTAP  | 040730819  | ETAT DU CONGO            | XAF | 5,000,000,000.00 | 6.0000 | 21/03/202 | 10/10/202 |  933 | L  | -         |
  | 55 | 099OTAP250790002   | OTAP  | 040730821  | ETAT DE GUINEE EQUATORIA | XAF |   185,950,000.00 | 7.0000 | 20/03/202 | 27/08/202 |  163 | L  | -         |
  | 56 | 099OTAP250790003   | OTAP  | 040730819  | ETAT DU CONGO            | XAF | 2,000,000,000.00 | 5.7500 | 20/03/202 | 20/03/202 |  730 | L  | -         |
  | 57 | 099TBTR250770002   | TBTR  | 040730821  | ETAT DE GUINEE EQUATORIA | XAF | 1,755,000,000.00 | 6.7400 | 18/03/202 | 15/01/202 |  304 | L  | -         |
  | 58 | 099TBTR250660003   | TBTR  | 040730818  | ETAT DU CAMEROUN         | XAF | 4,750,000,000.00 | 6.5000 | 07/03/202 | 11/06/202 |   96 | L  | -         |
  | 59 | 099TBTR250650001   | TBTR  | 040730818  | ETAT DU CAMEROUN         | XAF | 2,500,000,000.00 | 6.5000 | 06/03/202 | 20/07/202 |  136 | L  | -         |
  | 60 | 099OTAP250630001   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF |    15,420,000.00 | 6.0000 | 04/03/202 | 18/06/202 |  840 | L  | -         |
  | 61 | 099TBTR250590001   | TBTR  | 040730818  | ETAT DU CAMEROUN         | XAF | 3,000,000,000.00 | 6.2500 | 28/02/202 | 20/07/202 |  146 | L  | -         |
  | 62 | 099TBTR250590003   | TBTR  | 040730818  | ETAT DU CAMEROUN         | XAF | 2,500,000,000.00 |54.3151 | 28/02/202 | 20/07/202 |  146 | L  | -         |
  | 63 | 099OTAP250570001   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 1,000,000,000.00 | 6.7500 | 26/02/202 | 21/02/203 |1,826 | L  | -         |
  | 64 | 099OTAP250500001   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 4,533,333,333.00 | 6.0000 | 19/02/202 | 19/01/202 |  729 | L  | -         |
  | 65 | 099TBTR250500001   | TBTR  | 040730821  | ETAT DE GUINEE EQUATORIA | XAF | 2,000,000,000.00 | 6.7400 | 19/02/202 | 15/01/202 |  330 | L  | -         |
  | 66 | 099OTAP250490002   | OTAP  | 040730820  | ETAT DU GABON            | XAF |   117,550,000.00 | 6.5000 | 18/02/202 | 25/11/202 |1,011 | L  | -         |
  | 67 | 099TBTR250480001   | TBTR  | 040730818  | ETAT DU CAMEROUN         | XAF | 3,500,000,000.00 | 6.5000 | 17/02/202 | 20/07/202 |  153 | L  | -         |
  | 68 | 099OTAP250440001   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF | 5,000,000,000.00 | 6.0000 | 13/02/202 | 18/06/202 |  855 | L  | -         |
  | 69 | 099OTAP250430001   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF | 5,000,000,000.00 | 5.9000 | 12/02/202 | 26/11/202 |1,017 | L  | -         |
  | 70 | 099OTAP250380001   | OTAP  | 040730819  | ETAT DU CONGO            | XAF | 3,000,000,000.00 | 5.5000 | 07/02/202 | 09/01/202 |  701 | L  | -         |
  | 71 | 099OTAP250380003   | OTAP  | 040730819  | ETAT DU CONGO            | XAF |    60,000,000.00 | 5.7500 | 07/02/202 | 19/01/202 |  346 | L  | -         |
  | 72 | 099OTAP250370001   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 4,681,750,000.00 | 6.2500 | 06/02/202 | 18/02/202 |  742 | L  | -         |
  | 73 | 099OTAP250360003   | OTAP  | 040730819  | ETAT DU CONGO            | XAF | 1,931,030,000.00 | 5.9000 | 05/02/202 | 01/02/202 |  727 | L  | -         |
  | 74 | 099OTAP250360004   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF |   250,000,000.00 | 6.0000 | 05/02/202 | 16/11/202 |1,381 | L  | -         |
  | 75 | 099OTAP250350001   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF | 1,530,000,000.00 | 6.0000 | 04/02/202 | 18/06/202 |  864 | L  | -         |
  | 76 | 099OTAP250350003   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF | 1,000,000,000.00 | 5.2500 | 04/02/202 | 16/03/202 |  770 | L  | -         |
  | 77 | 099OTAP250350004   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF | 1,000,000,000.00 | 6.2500 | 04/02/202 | 29/05/202 |  844 | L  | -         |
  | 78 | 099OTAP250350005   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF | 1,000,000,000.00 | 7.0000 | 04/02/202 | 29/05/203 |1,940 | L  | -         |
  | 79 | 099OTAP250350006   | OTAP  | 040730819  | ETAT DU CONGO            | XAF |    16,500,000.00 | 5.7500 | 04/02/202 | 19/01/202 |  349 | L  | -         |
  | 80 | 099OTAP250350007   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF |    20,000,000.00 | 6.0000 | 04/02/202 | 18/06/202 |  864 | L  | -         |
  | 81 | 099OTAP250350008   | OTAP  | 040730820  | ETAT DU GABON            | XAF |   217,550,000.00 | 6.5000 | 04/02/202 | 25/11/202 |1,024 | L  | -         |
  | 82 | 099TBTR250350001   | TBTR  | 040730818  | ETAT DU CAMEROUN         | XAF |   250,000,000.00 | 6.8500 | 04/02/202 | 14/05/202 |   99 | L  | -         |
  | 83 | 099OTAP250340002   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF | 2,685,000,000.00 | 6.0000 | 03/02/202 | 20/12/202 |  320 | L  | -         |
  | 84 | 099TBTR250340001   | TBTR  | 040730818  | ETAT DU CAMEROUN         | XAF | 5,000,000,000.00 | 6.5000 | 03/02/202 | 16/04/202 |   72 | L  | -         |
  | 85 | 099OTAP250300002   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF | 5,050,000,000.00 | 6.0000 | 30/01/202 | 29/05/202 |  485 | L  | -         |
  | 86 | 099OTAP250300003   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF | 5,000,000,000.00 | 6.0000 | 30/01/202 | 18/06/202 |  870 | L  | -         |
  | 87 | 099OTAP250290002   | OTAP  | 040730819  | ETAT DU CONGO            | XAF | 1,947,530,000.00 | 6.5000 | 29/01/202 | 05/11/202 |  280 | L  | -         |
  | 88 | 099TBTR250290002   | TBTR  | 040730818  | ETAT DU CAMEROUN         | XAF | 9,000,000,000.00 | 6.5000 | 29/01/202 | 30/07/202 |  182 | L  | -         |
  | 89 | 099OTAP250280001   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 4,685,350,000.00 | 6.2500 | 28/01/202 | 18/02/202 |  751 | L  | -         |
  | 90 | 099OTAP250270001   | OTAP  | 040730821  | ETAT DE GUINEE EQUATORIA | XAF |   205,210,000.00 | 7.0000 | 27/01/202 | 27/08/202 |  212 | L  | -         |
  | 91 | 099OTAP250240001   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 1,500,000,000.00 | 6.5000 | 24/01/202 | 25/11/202 |1,035 | L  | -         |
  | 92 | 099OTAP250210001   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 2,000,000,000.00 | 6.2500 | 21/01/202 | 11/03/202 |  779 | L  | -         |
  | 93 | 099OTAP250200001   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 2,000,000,000.00 | 6.2500 | 20/01/202 | 11/03/202 |  780 | L  | -         |
  | 94 | 099OTAP250170001   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF | 5,000,000,000.00 | 5.9000 | 17/01/202 | 26/11/202 |1,043 | L  | -         |
  | 95 | 099TBTR250160004   | TBTR  | 040730821  | ETAT DE GUINEE EQUATORIA | XAF | 3,000,000,000.00 | 6.7400 | 16/01/202 | 15/01/202 |  364 | L  | -         |
  | 96 | 099OTAP250150001   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF | 4,950,000,000.00 | 6.0000 | 15/01/202 | 28/02/202 |  409 | L  | -         |
  | 97 | 099OTAP250150002   | OTAP  | 040730818  | ETAT DU CAMEROUN         | XAF | 4,950,000,000.00 | 6.0000 | 15/01/202 | 18/06/202 |  884 | L  | -         |
  | 98 | 099TBTR250150001   | TBTR  | 040730818  | ETAT DU CAMEROUN         | XAF | 5,000,000,000.00 | 6.4000 | 15/01/202 | 16/04/202 |   91 | L  | -         |
  | 99 | 099OTAP250100001   | OTAP  | 040730820  | ETAT DU GABON            | XAF | 2,000,000,000.00 | 6.2500 | 10/01/202 | 11/03/202 |  790 | L  | -         |
  |100 | 099OTAP250100003   | OTAP  | 040730819  | ETAT DU CONGO            | XAF | 3,000,000,000.00 | 6.0000 | 10/01/202 | 31/03/202 |  810 | L  | -         |
  +----+--------------------+-------+------------+--------------------------+-----+------------------+--------+-----------+-----------+------+----+-----------+

  [11.2 Vue technique : references croisees et commentaires]
  +----+----------------------+----------------------+----------------------+----------------------+----------------------+--------------------------------------+
  | N# | CONTRACT_REF_NO      | USER_REF_NO          | REL_REFERENCE        | INTERFACE_REF_NO     | PARENT_CONTRACT      | REMARKS                              |
  +----+----------------------+----------------------+----------------------+----------------------+----------------------+--------------------------------------+
